Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,765222932,9817.422153911,441290,5.661526910826277,0,6921614,88.80079749677515,2652,0.03402381510460531,0,
United States of America,Americas,103266404,31198.059,86484,26.128,0,1124063,339.593,1046,0.316,0
China,Western Pacific,99248443,6745.689,2723,0.185,0,120961,8.221,24,0.002,0
India,South-East Asia,44952996,3257.453,37540,2.72,0,531564,38.519,166,0.012,0
France,Europe,38930489,59856.815,30718,47.23,0,162868,250.415,131,0.201,0
Germany,Europe,38403667,46176.729,3782,4.547,0,173044,208.069,7,0.008,0
Brazil,Americas,37449418,17618.329,42186,19.847,0,701494,330.023,279,0.131,0
Japan,Western Pacific,33720739,26661.672,56194,44.43,0,74542,58.937,135,0.107,0
Republic of Korea,Western Pacific,31176660,60809.744,61874,120.685,0,34487,67.267,38,0.074,0
Italy,Europe,25788387,43239.007,7151,11.99,0,189738,318.131,51,0.086,0
The United Kingdom,Europe,24581706,36210.271,2397,3.531,0,224106,330.121,0,0,0
Russian Federation,Europe,22858855,15663.782,32028,21.947,0,398366,272.976,191,0.131,0
Türkiye,Europe,17004677,20162.278,0,0,0,101419,120.252,0,0,0
Spain,Europe,13825052,29208.3,0,0,0,120715,255.036,0,0,0
Viet Nam,Western Pacific,11561848,11877.971,12662,13.008,0,43191,44.372,3,0.003,0
Australia,Western Pacific,11210651,43963.537,0,0,0,20119,78.898,0,0,0
Argentina,Americas,10044957,22225.434,0,0,0,130472,288.682,0,0,0
Netherlands,Europe,8610372,49463.335,0,0,0,22992,132.08,0,0,0
Iran (Islamic Republic of),Eastern Mediterranean,7607744,9057.598,341,0.406,0,146058,173.893,17,0.02,0
Mexico,Americas,7587447,5884.81,8042,6.237,0,333908,258.978,47,0.036,0
Indonesia,South-East Asia,6776984,2477.66,9858,3.604,0,161327,58.981,123,0.045,0
Poland,Europe,6513979,17160.955,1025,2.7,0,119555,314.965,15,0.04,0
Colombia,Americas,6364636,12508.401,622,1.222,0,142713,280.473,7,0.014,0
Austria,Europe,6065711,68145.909,4249,47.736,0,22372,251.341,9,0.101,0
Greece,Europe,6018544,56150.651,0,0,0,36754,342.9,0,0,0
Portugal,Europe,5581619,54212.008,618,6.002,0,26575,258.112,18,0.175,0
Ukraine,Europe,5529459,12643.457,0,0,0,112128,256.388,0,0,0
Chile,Americas,5283908,27640.994,2227,11.65,0,61384,321.11,61,0.319,0
Malaysia,Western Pacific,5071840,15670.272,4963,15.334,0,37020,114.379,9,0.028,0
Israel,Europe,4822313,55713.594,1183,13.668,0,12493,144.335,6,0.069,0
Belgium,Europe,4793425,41600.781,330,2.864,0,34237,297.133,4,0.035,0
Thailand,South-East Asia,4732301,6779.803,1811,2.595,0,33957,48.649,10,0.014,0
Canada,Americas,4659971,12346.86,5207,13.796,0,52121,138.098,0,0,0
Czechia,Europe,4640354,43392.374,472,4.414,0,42767,399.918,7,0.065,0
Peru,Americas,4501130,13651.431,1775,5.383,0,220122,667.606,49,0.149,0
Switzerland,Europe,4402432,50868.011,0,0,0,13995,161.706,0,0,0
Philippines,Western Pacific,4092158,3734.366,2449,2.235,0,66444,60.635,0,0,0
South Africa,Africa,4072533,6866.672,0,0,0,102595,172.985,0,0,0
Denmark,Europe,3411909,58596.048,458,7.866,0,8556,146.941,30,0.515,0
Romania,Europe,3393902,17558.748,3778,19.546,0,68089,352.266,42,0.217,0
Sweden,Europe,2706122,26202.844,0,0,0,24070,233.065,0,0,0
Serbia,Europe,2534886,36595.842,2137,30.852,0,18021,260.167,4,0.058,0
Iraq,Eastern Mediterranean,2465545,6129.767,0,0,0,25375,63.087,0,0,0
Singapore,Western Pacific,2368597,40486.471,0,0,0,1722,29.434,0,0,0
New Zealand,Western Pacific,2251440,46688.744,0,0,0,2736,56.737,0,0,0
Hungary,Europe,2201355,22532.874,0,0,0,48762,499.123,0,0,0
Bangladesh,South-East Asia,2038250,1237.633,65,0.039,0,29446,17.88,0,0,0
Slovakia,Europe,1866470,34197.754,158,2.895,0,21167,387.825,0,0,0
Georgia,Europe,1840187,46129.513,0,0,0,17059,427.632,0,0,0
Jordan,Eastern Mediterranean,1746997,17122.161,0,0,0,14122,138.408,0,0,0
Ireland,Europe,1710302,34451.056,163,3.283,0,8849,178.248,25,0.504,0
Pakistan,Eastern Mediterranean,1580631,715.566,21,0.01,0,30656,13.878,0,0,0
Kazakhstan,Europe,1502667,8002.825,293,1.56,0,19072,101.573,0,0,0
Norway,Europe,1483222,27632.974,242,4.509,0,5435,101.256,0,0,0
Finland,Europe,1473603,26670.138,206,3.728,0,9308,168.462,0,0,0
Slovenia,Europe,1343485,64101.818,167,7.968,0,9304,443.923,0,0,0
Lithuania,Europe,1318513,47189.353,326,11.667,0,9668,346.016,5,0.179,0
Bulgaria,Europe,1304393,18764.243,580,8.344,0,38328,551.364,7,0.101,0
Morocco,Eastern Mediterranean,1273463,3450.132,333,0.902,0,16297,44.153,0,0,0
Croatia,Europe,1272886,31366.048,509,12.543,0,18180,447.986,25,0.616,0
Guatemala,Americas,1248171,6966.963,750,4.186,0,20189,112.69,0,0,0
Lebanon,Eastern Mediterranean,1236702,18118.994,349,5.113,0,10900,159.697,3,0.044,0
Costa Rica,Americas,1228659,24119.17,1113,21.849,0,9351,183.565,12,0.236,0
Bolivia (Plurinational State of),Americas,1197239,10256.462,420,3.598,0,22377,191.698,1,0.009,0
Tunisia,Eastern Mediterranean,1152612,9752.51,0,0,0,29387,248.65,0,0,0
Puerto Rico,Americas,1116823,39038.112,2660,92.979,0,5891,205.918,7,0.245,0
Cuba,Americas,1113088,9827.189,0,0,0,8530,75.309,0,0,0
United Arab Emirates,Eastern Mediterranean,1062321,10740.928,353,3.569,0,2349,23.75,0,0,0
Ecuador,Americas,1061100,6014.265,0,0,0,36019,204.154,0,0,0
Uruguay,Americas,1037893,29878.344,0,0,0,7625,219.505,0,0,0
Panama,Americas,1036733,24027.555,633,14.671,0,8621,199.802,3,0.07,0
Mongolia,Western Pacific,1007970,30746.822,0,0,0,2136,65.156,0,0,0
Nepal,South-East Asia,1003004,3442.395,213,0.731,0,12030,41.288,2,0.007,0
Belarus,Europe,994037,10519.666,0,0,0,7118,75.328,0,0,0
Latvia,Europe,977667,51249.138,108,5.661,0,6346,332.656,4,0.21,0
Saudi Arabia,Eastern Mediterranean,840337,2413.799,846,2.43,0,9643,27.699,1,0.003,0
Azerbaijan,Europe,831386,8199.74,258,2.545,0,10242,101.014,12,0.118,0
Paraguay,Americas,735759,10315.529,0,0,0,19880,278.723,0,0,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,703228,13784.962,0,0,0,5708,111.891,0,0,0
Bahrain,Eastern Mediterranean,696614,40939.365,0,0,0,1536,90.269,0,0,0
Sri Lanka,South-East Asia,672177,3139.071,34,0.159,0,16843,78.657,2,0.009,0
Kuwait,Eastern Mediterranean,665741,15589.039,0,0,0,2570,60.179,0,0,0
Dominican Republic,Americas,661045,6093.754,37,0.341,0,4384,40.413,0,0,0
Cyprus,Europe,658450,74149.357,0,0,0,1354,152.477,0,0,0
Myanmar,South-East Asia,635102,1167.257,563,1.035,0,19492,35.824,2,0.004,0
Republic of Moldova,Europe,620253,15375.773,280,6.941,0,12112,300.251,6,0.149,0
Estonia,Europe,618173,46514.986,190,14.297,0,3001,225.813,0,0,0
Venezuela (Bolivarian Republic of),Americas,552578,1943.238,23,0.081,0,5856,20.594,0,0,0
Egypt,Eastern Mediterranean,515970,504.2,0,0,0,24826,24.26,0,0,0
Libya,Eastern Mediterranean,507250,7382.163,0,0,0,6437,93.68,0,0,0
Qatar,Eastern Mediterranean,506323,17574.234,0,0,0,690,23.95,0,0,0
Ethiopia,Africa,500837,435.648,20,0.017,0,7574,6.588,0,0,0
Réunion,Africa,494595,55242.753,0,0,0,921,102.869,0,0,0
Honduras,Americas,472533,4770.84,0,0,0,11112,112.19,0,0,0
Armenia,Europe,449062,15154.456,0,0,0,8747,295.184,0,0,0
Bosnia and Herzegovina,Europe,402848,12278.9,25,0.762,0,16337,497.956,1,0.03,0
Oman,Eastern Mediterranean,399449,7822.171,0,0,0,4628,90.627,0,0,0
North Macedonia,Europe,348142,16710.442,0,0,0,9673,464.294,0,0,0
Zambia,Africa,343910,1870.707,29,0.158,0,4058,22.074,0,0,0
Kenya,Africa,343060,637.998,18,0.033,0,5688,10.578,0,0,0
Albania,Europe,334090,11609.215,0,0,0,3604,125.235,0,0,0
Botswana,Africa,329852,14026.544,0,0,0,2796,118.896,0,0,0
Luxembourg,Europe,319959,51102.845,0,0,0,1232,196.771,0,0,0
Mauritius,Africa,301096,23675.387,0,0,0,1046,82.248,0,0,0
Montenegro,Europe,289292,46061.058,0,0,0,2808,447.09,0,0,0
Brunei Darussalam,Western Pacific,288051,65843.389,0,0,0,157,35.887,0,0,0
Kosovo[1],Europe,273852,15250.72,29,1.615,0,3206,178.541,0,0,0
Algeria,Africa,271719,619.641,38,0.087,0,6881,15.692,0,0,0
Nigeria,Africa,266675,129.366,0,0,0,3155,1.531,0,0,0
Zimbabwe,Africa,264685,1780.841,41,0.276,0,5686,38.256,1,0.007,0
Uzbekistan,Europe,253009,755.946,256,0.765,0,1637,4.891,0,0,0
Mozambique,Africa,233417,746.805,0,0,0,2243,7.176,0,0,0
Martinique,Americas,229900,61263.374,116,30.911,0,1100,293.126,3,0.799,0
Lao People's Democratic Republic,Western Pacific,218077,2997.391,6,0.082,0,671,9.223,0,0,0
Afghanistan,Eastern Mediterranean,214880,551.989,670,1.721,0,7892,20.273,1,0.003,0
Iceland,Europe,209191,57448.906,0,0,0,260,71.402,0,0,0
Kyrgyzstan,Europe,206888,3171.09,12,0.184,0,2991,45.845,0,0,0
Guadeloupe,Americas,202653,50647.549,171,42.737,0,1017,254.171,0,0,0
El Salvador,Americas,201785,3110.987,0,0,0,4230,65.215,0,0,0
Trinidad and Tobago,Americas,191350,13672.858,0,0,0,4387,313.472,0,0,0
Maldives,South-East Asia,186435,34490.254,194,35.89,0,313,57.905,0,0,0
Ghana,Africa,171653,552.42,0,0,0,1462,4.705,0,0,0
Namibia,Africa,171222,6738.623,0,0,0,4090,160.966,0,0,0
Uganda,Africa,170602,372.974,0,0,0,3632,7.94,0,0,0
Jamaica,Americas,154786,5227.196,46,1.553,0,3536,119.412,0,0,0
Cambodia,Western Pacific,138733,829.794,2,0.012,0,3056,18.279,0,0,0
Rwanda,Africa,133194,1028.349,0,0,0,1468,11.334,0,0,0
Cameroon,Africa,124983,470.819,0,0,0,1971,7.425,0,0,0
Malta,Europe,118524,23033.869,83,16.13,0,835,162.273,0,0,0
Barbados,Americas,107466,37395.737,0,0,0,588,204.611,0,0,0
Angola,Africa,105384,320.645,0,0,0,1934,5.884,0,0,0
French Guiana,Americas,98041,32824.542,0,0,0,413,138.274,0,0,0
Democratic Republic of the Congo,Africa,96212,107.426,0,0,0,1464,1.635,0,0,0
Senegal,Africa,88997,531.518,2,0.012,0,1971,11.771,0,0,0
Malawi,Africa,88638,463.347,7,0.037,0,2686,14.041,0,0,0
Côte d’Ivoire,Africa,88325,334.84,4,0.015,0,834,3.162,0,0,0
Suriname,Americas,82495,14062.479,0,0,0,1404,239.332,0,0,0
New Caledonia,Western Pacific,80058,28041.527,0,0,0,314,109.983,0,0,0
French Polynesia,Western Pacific,78488,27940.82,40,14.24,0,649,231.036,0,0,0
Eswatini,Africa,74627,6432.453,0,0,0,1425,122.827,0,0,0
Guyana,Americas,73162,9301.61,29,3.687,0,1298,165.024,0,0,0
Belize,Americas,70782,17801.06,0,0,0,688,173.026,0,0,0
Fiji,Western Pacific,68918,7687.923,0,0,0,883,98.5,0,0,0
Madagascar,Africa,68236,246.419,25,0.09,0,1424,5.142,0,0,0
Jersey,Europe,66391,61589.484,0,0,0,161,149.356,0,0,0
Sudan,Eastern Mediterranean,63993,145.939,0,0,0,5046,11.508,0,0,0
Mauritania,Africa,63617,1368.208,0,0,0,997,21.442,0,0,0
Cabo Verde,Africa,63473,11416.274,50,8.993,0,413,74.282,0,0,0
Bhutan,South-East Asia,62666,8121.481,3,0.389,0,21,2.722,0,0,0
Syrian Arab Republic,Eastern Mediterranean,57423,328.119,0,0,0,3163,18.074,0,0,0
Burundi,Africa,53740,451.947,9,0.076,0,15,0.126,0,0,0
Guam,Western Pacific,51179,30323.804,69,40.883,0,413,244.704,0,0,0
Seychelles,Africa,50937,51793.141,0,0,0,172,174.891,0,0,0
Gabon,Africa,48981,2200.667,0,0,0,306,13.748,0,0,0
Andorra,Europe,47974,62090.209,29,37.533,0,159,205.785,0,0,0
Papua New Guinea,Western Pacific,46842,523.548,0,0,0,670,7.489,0,0,0
Curaçao,Americas,45798,27909.783,0,0,0,301,183.433,0,0,0
Aruba,Americas,44114,41318.397,0,0,0,287,268.812,0,0,0
United Republic of Tanzania,Africa,42973,71.94,0,0,0,846,1.416,0,0,0
Mayotte,Africa,42027,15404.945,0,0,0,187,68.545,0,0,0
Togo,Africa,39487,476.97,9,0.109,0,290,3.503,0,0,0
Guinea,Africa,38462,292.87,0,0,0,467,3.556,0,0,0
Bahamas,Americas,38084,9684.572,0,0,0,844,214.625,0,0,0
Isle of Man,Europe,38008,44698.466,0,0,0,116,136.419,0,0,0
Guernsey,Europe,35326,54796.178,0,0,0,67,103.928,0,0,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Lesotho,Africa,34490,1609.99,0,0,0,706,32.956,0,0,0
Haiti,Americas,34228,300.179,2,0.018,0,860,7.542,0,0,0
Mali,Africa,33144,163.667,0,0,0,743,3.669,0,0,0
Cayman Islands,Americas,31472,47888.01,0,0,0,37,56.299,0,0,0
Saint Lucia,Americas,30052,16365.785,0,0,0,409,222.734,0,0,0
Benin,Africa,28014,231.078,0,0,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,27334,171.985,0,0,0,1361,8.563,0,0,0
Micronesia (Federated States of),Western Pacific,26080,22673.726,0,0,0,64,55.641,0,0,0
Congo,Africa,25192,456.535,3,0.054,0,389,7.05,0,0,0
United States Virgin Islands,Americas,24919,23863.06,12,11.492,0,130,124.491,0,0,0
Solomon Islands,Western Pacific,24575,3577.751,0,0,0,153,22.275,0,0,0
San Marino,Europe,24132,71106.135,45,132.595,0,125,368.319,0,0,0
Timor-Leste,South-East Asia,23428,1776.942,0,0,0,138,10.467,0,0,0
Burkina Faso,Africa,22056,105.515,0,0,0,396,1.894,0,0,0
Liechtenstein,Europe,21464,55395.256,0,0,0,87,224.534,0,0,0
Gibraltar,Europe,20550,60995.518,0,0,0,113,335.401,0,0,0
Grenada,Americas,19693,17501.311,0,0,0,238,211.512,0,0,0
Bermuda,Americas,18860,30285.999,0,0,0,165,264.962,0,0,0
South Sudan,Africa,18368,164.092,0,0,0,138,1.233,0,0,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
Equatorial Guinea,Africa,17130,1220.968,0,0,0,183,13.044,0,0,0
Tonga,Western Pacific,16814,15908.037,0,0,0,12,11.353,0,0,0
Monaco,Europe,16749,42679.136,1,2.548,0,67,170.727,0,0,0
Samoa,Western Pacific,16737,8435.393,0,0,0,31,15.624,0,0,0
Marshall Islands,Western Pacific,16081,27166.605,0,0,0,17,28.719,0,0,0
Dominica,Americas,15760,21891.625,0,0,0,74,102.791,0,0,0
Nicaragua,Americas,15697,236.952,6,0.091,0,245,3.698,0,0,0
Djibouti,Eastern Mediterranean,15690,1588.057,0,0,0,189,19.13,0,0,0
Central African Republic,Africa,15367,318.173,0,0,0,113,2.34,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,13839,24043.991,0,0,0,41,71.234,0,0,0
Gambia,Africa,12626,522.455,0,0,0,372,15.393,0,0,0
Saint Martin,Americas,12300,31816.653,7,18.107,0,46,118.989,0,0,0
Vanuatu,Western Pacific,12016,3912.159,0,0,0,14,4.558,0,0,0
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
Yemen,Eastern Mediterranean,11945,40.049,0,0,0,2159,7.239,0,0,0
Sint Maarten,Americas,11030,25721.748,0,0,0,92,214.542,0,0,0
Eritrea,Africa,10189,287.304,0,0,0,103,2.904,0,0,0
Bonaire,Americas,9855,47119.292,0,0,0,33,157.781,0,0,0
Saint Vincent and the Grenadines,Americas,9611,8663.241,0,0,0,124,111.772,0,0,0
Niger,Africa,9513,39.299,0,0,0,315,1.301,0,0,0
Guinea-Bissau,Africa,9350,475.101,0,0,0,176,8.943,0,0,0
Comoros,Africa,9109,1047.492,4,0.46,0,160,18.399,0,0,0
Antigua and Barbuda,Americas,9106,9298.573,0,0,0,146,149.088,0,0,0
American Samoa,Western Pacific,8329,15089.588,0,0,0,34,61.598,0,0,0
Liberia,Africa,8090,159.955,0,0,0,294,5.813,0,0,0
Chad,Africa,7820,47.608,0,0,0,194,1.181,0,0,0
Sierra Leone,Africa,7762,97.305,0,0,0,125,1.567,0,0,0
British Virgin Islands,Americas,7305,24159.143,0,0,0,64,211.661,0,0,0
Cook Islands,Western Pacific,7062,40207.242,0,0,0,2,11.387,0,0,0
Saint Kitts and Nevis,Americas,6598,12404.121,0,0,0,46,86.479,0,0,0
Turks and Caicos Islands,Americas,6565,16955.938,0,0,0,38,98.146,0,0,0
Sao Tome and Principe,Africa,6562,2994.173,0,0,0,80,36.503,0,0,0
Palau,Western Pacific,5999,33158.302,0,0,0,9,49.746,0,0,0
Saint Barthélemy,Americas,5486,55498.23,1,10.116,0,5,50.582,0,0,0
Nauru,Western Pacific,5393,49778.475,0,0,0,1,9.23,0,0,0
Kiribati,Western Pacific,5025,4206.816,0,0,0,24,20.092,0,0,0
Anguilla,Americas,3904,26023.197,0,0,0,12,79.989,0,0,0
Wallis and Futuna,Western Pacific,3427,30473.057,0,0,0,7,62.244,0,0,0
Saint Pierre and Miquelon,Americas,3426,59119.931,0,0,0,2,34.513,0,0,0
Tuvalu,Western Pacific,2779,23566.825,0,0,0,0,0,0,0,0
"Saint Helena, Ascension and Tristan da Cunha",Africa,2166,35677.813,0,0,0,0,0,0,0,0
Falkland Islands (Malvinas),Americas,1923,55211.025,0,0,0,0,0,0,0,0
Montserrat,Americas,1403,28065.613,0,0,0,8,160.032,0,0,0
Sint Eustatius,Americas,1217,38770.309,0,0,0,6,191.144,0,0,0
Saba,Americas,813,42058.976,0,0,0,2,103.466,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Niue,Western Pacific,747,46168.109,0,0,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,5,370.37,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,4,8000,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
